A,Person,4321 Another Street,Anothertown,TX,78742-,(555) 555-1212,[email]
Eleanor,Rigby,714 Lonely Lane,Atown,TX,54327,(254) 151-1465,[email]
Later on,Entry,11 Later Drive,Latertown,TX,55555-,(313) 369-1357,[email]
Nowhere,Man,1334 Street,Nowhere,TX,34956,(512) 956-3442,[email]
This,Person,171 This Avenue,Thistown,TX,17685,(512) 171-7685,[email]
Me,Again,511 This Street,ThisTown,TX,54321,(254) 151-5641,[email]
Mac,Daknife,1152 Darrin Ave,New York,NY,20231,(214) 222-6482,[email]
An,Edit,77 Sunset Strip,Los Angeles,CA,77477,(214) 771-7171,[email]
Maggie,May,4321 Piccadilly,London,GB,78742,(555) 555-1212,[email]
Anew,Person,1237 Anew Lane,Newtown,TX,46852,(512) 468-2624,[email]
Jackie,Blue, 8203 Mountain View,Ozark,AR,56287,(452) 785-3245,[email]
Mary,Jane,8725 Last Dance Rd,Jacksonville,FL,34312,(236) 497-5264,[email]
Pam,Polythene,1656 Abbey Road,London,GB,78742,(568) 125-1232,[email]
Some,Guy,1234 Somestreet,Sometown,TX,77777,(512) 878-8788,[email]
Bobbie,McGee,22 Beach Street,Galveston,TX,79746,(463) 751-3217,[email]
Last,Person,123 Last Way Rd,Lastcity,TX,43761,(361) 959-7368,[email]
Another,Person,1221 Some Avenue,Atown,TX,54545,545-545-6565,[email]
Number,Nineteens,19th Avenue ,Town,TX,19191,191-191-1919,[email]
